transaction_id,shard_id,status,is_cross_shard,latency,value,gas_price,gas_limit,source_shard,target_shard
20778a71-b5f5-4e1a-8d8a-449734a37f38,0,processed,True,-1,331.7750472832,1.0,44440,0,1
d1ecf328-a88f-4b2e-94ee-14bf2ad1dae5,0,processed,True,-1,69.68518991734014,1.0,49192,0,2
c7da2639-ccef-46fd-802d-3b7cbaa6cf8a,0,processed,True,-1,12.268203532681493,1.0,31328,0,1
2af34874-ef0a-4f34-995d-074ffb4433cd,0,processed,True,-1,169.44856809175997,1.0,52357,0,1
73d22ce2-8e50-4dca-81f9-6131204acc85,0,processed,True,-1,37.62446169355741,1.0,46985,0,2
1cd13f8a-d3e8-4147-a971-b6df75f54003,0,processed,True,-1,142.59872239791818,1.0,52604,0,3
5e429c1d-c7e6-4675-aead-9ae3fbe4c231,0,processed,True,-1,87.64557759843949,1.0,64187,0,1
3f620c06-3caf-4748-9917-7a2a5856daad,0,processed,True,-1,237.75812849746964,1.0,45688,0,1
83dcdac1-75ba-4e64-bc55-f1b479a39d5d,0,processed,True,-1,136.73176591642658,1.0,29584,0,2
c2642665-fe44-4823-a860-c49220d3e8cc,0,processed,True,-1,256.11811074959905,1.0,55502,0,3
87201da4-7551-4bca-8c26-794798418351,0,processed,True,-1,176.49939705279823,1.0,26164,0,2
8f582bcd-8e5a-4257-a7f8-c321f6339bc8,0,processed,True,-1,74.77627741980018,1.0,65648,0,3
4e074854-2994-4186-b836-f9ce0ef2b884,0,processed,True,-1,35.80069543362964,1.0,34237,0,2
ea41c10a-7076-4ebd-86a9-b9ec0823f3a6,0,processed,True,-1,171.4992116568743,1.0,34615,0,3
ece47db6-7ef7-4e83-b9b7-3d7088f2fad7,0,processed,True,-1,17.317061890845622,1.0,65412,0,2
5b751acb-2760-48dd-a346-3608a37c9f35,0,processed,True,-1,83.68475289698146,1.0,26748,0,2
900952da-7989-44f4-84d6-b0e2c92677a3,0,processed,True,-1,97.94192394815401,1.0,34304,0,1
e706f679-17b0-4a5b-bfab-a0946ca7f858,0,processed,True,-1,322.44551870602453,1.0,68211,0,2
56293ddc-4a94-4d78-bd4c-0757ecc1f7c5,0,processed,True,-1,9.414477481444061,1.0,30965,0,2
e88dd447-7fb2-4454-be9b-1c34cb315c80,0,processed,True,-1,341.804883547522,1.0,53703,0,2
81105445-0a24-417d-a4b6-28f68c46cdb3,0,processed,True,-1,44.15752049000673,1.0,50015,0,2
e6925c7d-f8af-4845-86ff-0477b603ffbe,0,processed,True,-1,211.33958529227357,1.0,58982,0,1
20f859d9-5eba-4e86-894a-2bbbcd160b1e,0,processed,True,-1,89.46985562768701,1.0,66830,0,2
5326e605-6bfe-4a43-a605-0890e6740293,0,processed,True,-1,65.74034942246638,1.0,32031,0,3
2b498e55-7aa2-40ed-b275-f14cfd6c4ae7,0,processed,True,-1,240.73731481837513,1.0,63945,0,1
0366542c-22fb-4305-9f56-15c825008f0a,0,processed,True,-1,160.25285789035746,1.0,39565,0,1
8e0d14fd-3db3-4e07-935c-cc3ca05c29d1,0,processed,True,-1,342.9971900898373,1.0,61272,0,3
0ba6743d-9edb-425a-9364-af0158df3e8f,0,processed,True,-1,149.50823239500127,1.0,21305,0,1
14e07842-3525-4cd3-979a-157306fd4c4b,0,processed,True,-1,14.408307139727397,1.0,36151,0,2
4db68c87-6cf0-4de4-95c8-5f488019f910,0,processed,True,-1,155.84951002388198,1.0,67732,0,3
21830715-3b1a-44dc-a099-35f7d2cb8b47,0,processed,True,-1,231.1167223430333,1.0,22406,0,1
d777035a-e3f3-4663-bf88-8438f358ad8b,0,processed,True,-1,152.30087551071873,1.0,43302,0,3
376b1840-8cd3-4c46-a806-06e050225069,0,processed,True,-1,109.30002332023663,1.0,44495,0,2
fe232bed-6973-413c-9f6e-57001a3e0add,0,processed,True,-1,14.01070775503904,1.0,34324,0,3
